ee47004 | Omar Velez | 2025-02-02 | Initial commit
 LICENSE | 201 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 .../src/components/forms/GenericCrudForm.tsx       | 236 +++++++++++++++++++++
 frontend/gestor-remote/src/main.tsx                |  14 +-
 .../src/pages/Error/Estructures/Presentations.tsx  | 116 ++++++++++
 .../src/pages/Error/{ => Estructures}/Types.tsx    |   0
 frontend/gestor-remote/src/pages/Error/Form.tsx    | 147 +------------
 frontend/gestor-remote/src/pages/Error/Preview.tsx | 108 ++++++++++
 frontend/gestor-remote/src/pages/Error/Query.tsx   | 145 +++++--------
 .../src/pages/Module/Estructures/Presentations.tsx | 208 ++++++++++++++++++
 .../src/pages/Module/Estructures/Types.tsx         |  36 ++++
 frontend/gestor-remote/src/pages/Module/Form.tsx   | 205 ++----------------
 .../gestor-remote/src/pages/Module/Preview.tsx     | 105 +++++++++
 frontend/gestor-remote/src/pages/Module/Query.tsx  | 196 +++++------------
 .../gestor-remote/src/pages/Module/QueryMenu.tsx   |  63 ++++++
 frontend/gestor-remote/src/pages/Module/Types.tsx  |  36 ----
 frontend/gestor-remote/src/pages/Origin.tsx        |  12 +-
 frontend/gestor-remote/src/utils/Constants.tsx     |   1 -
 frontend/ux-ui/src/ConstantsPresentation.tsx       |   1 +
 frontend/ux-ui/src/components/crud/PageCrud.tsx    |  17 +-
 frontend/ux-ui/src/components/input/Input.tsx      |  19 +-
 .../ux-ui/src/components/table/TableSearch.tsx     |  34 +--
 recursosGestor-Portal/.obsidian/workspace.json     |  13 +-
 23 files changed, 1059 insertions(+), 663 deletions(-)

3ac306e | Omar Velez | 2025-04-26 | Up [Ov-13a] -> Re estructuracion del formularios
 .../src/components/forms/GenericCrudForm.tsx       |   1 +
 frontend/gestor-remote/src/pages/Error/Form.tsx    | 315 -------------------
 .../src/pages/Error/FormEditError.tsx              | 117 +++++++
 .../pages/Error/{Preview.tsx => PreviewError.tsx}  |   0
 .../src/pages/Error/{Query.tsx => QueryError.tsx}  |   0
 frontend/gestor-remote/src/pages/Module/Form.tsx   | 338 ---------------------
 .../src/pages/Module/FormEditModule.tsx            | 146 +++++++++
 .../Module/{Preview.tsx => PreviewModule.tsx}      |   0
 .../{QueryMenu.tsx => QueryActionsModule.tsx}      |   4 +-
 .../pages/Module/{Query.tsx => QueryModule.tsx}    |   4 +-
 frontend/gestor-remote/src/pages/Origin.tsx        |  12 +-
 11 files changed, 274 insertions(+), 663 deletions(-)

a030bb2 | Omar Velez | 2025-04-26 | Up [Ov-13a] -> Cambios de pantallas
 .../gestor/controller/InformationController.java   |  22 +++-
 .../gestor/controller/ModuleController.java        |   2 +-
 .../gestor/controller/UserController.java          |   2 +-
 .../controller/UserOperacionesController.java      |   2 +-
 .../gestor/repository/ErrorRepository.java         |   3 +-
 .../gestor/repository/InformationRepository.java   |   5 +-
 frontend/gestor-remote/src/App.tsx                 |   6 +-
 .../src/components/forms/GenericCrudForm.tsx       |  57 ++++++----
 .../src/components/forms/GenericPreviewProps.tsx   | 106 +++++++++++++++++
 .../src/locales/es/global_gestor.json              |  43 ++++++-
 .../gestor-remote/src/pages/Error/PreviewError.tsx | 111 ++----------------
 .../gestor-remote/src/pages/Error/QueryError.tsx   | 102 +----------------
 .../src/pages/Error/QueryFormError.tsx             | 101 +++++++++++++++++
 .../{Estructures => Structures}/Presentations.tsx  |   0
 .../Error/{Estructures => Structures}/Types.tsx    |   0
 .../src/pages/Information/FormEditInformation.tsx  |   0
 .../src/pages/Information/PreviewInformation.tsx   |  21 ++++
 .../src/pages/Information/QueryFormInformation.tsx |  91 +++++++++++++++
 .../src/pages/Information/QueryInformation.tsx     | 119 +++++++++++++++++++
 .../pages/Information/Structures/Presentations.tsx | 114 +++++++++++++++++++
 .../src/pages/Information/Structures/Types.tsx     |  32 ++++++
 .../src/pages/Module/FormEditModule.tsx            |   2 +-
 .../src/pages/Module/PreviewModule.tsx             | 108 ++----------------
 .../src/pages/Module/QueryActionsModule.tsx        |   2 +-
 .../src/pages/Module/QueryFormModule.tsx           | 122 ++++++++++++++++++++
 .../gestor-remote/src/pages/Module/QueryModule.tsx | 126 +--------------------
 .../{Estructures => Structures}/Presentations.tsx  |   0
 .../Module/{Estructures => Structures}/Types.tsx   |   0
 frontend/gestor-remote/src/pages/Origin.tsx        |  34 ++++--
 29 files changed, 870 insertions(+), 463 deletions(-)

f50d585 | Omar Velez | 2025-04-27 | Up [Ov-13a] -> Se actualiza metodos para generalizar proyectos
 frontend/gestor-remote/installAPI.sh               |   3 +-
 ...{GenericPreviewProps.tsx => GenericPreview.tsx} |  16 +--
 .../src/components/forms/GenericQuery.tsx          | 149 +++++++++++++++++++++
 .../src/components/forms/GenericQueryForm.tsx      |  89 ++++++++++++
 .../gestor-remote/src/pages/Error/PreviewError.tsx |   4 +-
 .../gestor-remote/src/pages/Error/QueryError.tsx   | 109 +++++----------
 .../src/pages/Error/QueryFormError.tsx             | 108 +++++----------
 .../src/pages/Information/PreviewInformation.tsx   |   4 +-
 .../src/pages/Information/QueryFormInformation.tsx |  89 ++++--------
 .../src/pages/Information/QueryInformation.tsx     | 113 +++++-----------
 .../src/pages/Module/PreviewModule.tsx             |   4 +-
 .../src/pages/Module/QueryFormModule.tsx           | 140 +++++++------------
 .../gestor-remote/src/pages/Module/QueryModule.tsx | 122 +++++------------
 .../src/components/table/TableSearchOrder.tsx      | 129 +++++++++---------
 frontend/ux-ui/src/index.tsx                       |   2 +-
 15 files changed, 530 insertions(+), 551 deletions(-)

ff7fe8d | Omar Velez | 2025-04-28 | Up [Ov-13a] -> Paso a plantillas.
 .../gestor-remote/src/pages/Error/QueryError.tsx   |  38 +++++--
 .../src/pages/Error/QueryFormError.tsx             |   2 +-
 .../src/pages/Information/QueryFormInformation.tsx |   4 +-
 .../src/pages/Information/QueryInformation.tsx     |  42 ++++++--
 .../src/pages/Module/QueryFormModule.tsx           |  10 +-
 .../gestor-remote/src/pages/Module/QueryModule.tsx |  34 +++++-
 frontend/gestor-remote/tsconfig.app.json           |   2 +-
 .../src/components/form}/GenericQuery.tsx          | 116 ++++++++-------------
 .../src/components/form}/GenericQueryForm.tsx      |  42 ++++----
 frontend/ux-ui/src/index.tsx                       |   5 +
 10 files changed, 175 insertions(+), 120 deletions(-)

3aeaeed | Omar Velez | 2025-04-28 | Update GenericQuery.tsx
 frontend/ux-ui/src/components/form/GenericQuery.tsx | 1 -
 1 file changed, 1 deletion(-)

2b5dc23 | Omar Velez | 2025-04-30 | Up [Ov] -> Nuevos datos del sistema.
 .../gestor/controller/InformationController.java   |  42 ++--
 .../src/components/forms/GenericCrudForm.tsx       |   7 +
 .../src/components/forms/GenericCrudForm.txt       | 248 +++++++++++++++++++++
 .../src/components/forms/GenericPreview.tsx        |  73 +++---
 .../src/components/forms/GenericPreview.txt        | 106 +++++++++
 .../gestor-remote/src/pages/Error/PreviewError.tsx |  33 ++-
 .../src/pages/Information/FormEditInformation.tsx  | 124 +++++++++++
 .../src/pages/Information/PreviewInformation.tsx   |  40 +++-
 .../src/pages/Module/PreviewModule.tsx             |  32 ++-
 frontend/gestor-remote/src/pages/Origin.tsx        |  11 +-
 10 files changed, 638 insertions(+), 78 deletions(-)

8a0b823 | Omar Velez | 2025-05-01 | Update GenericCrudForm.tsx
 frontend/gestor-remote/src/components/forms/GenericCrudForm.tsx | 6 ------
 1 file changed, 6 deletions(-)

035fbb9 | Omar Velez | 2025-05-02 | Up [Ov-13] -> Preview Listo
 .../src/components/forms/GenericPreview.txt        | 106 -------------
 .../src/locales/es/global_gestor.json              |  50 +++---
 .../src/pages/Error/FormEditError.tsx              |   1 -
 .../gestor-remote/src/pages/Error/PreviewError.tsx |  50 ++++--
 .../src/pages/Information/FormEditInformation.tsx  |   1 -
 .../src/pages/Information/PreviewInformation.tsx   |  69 ++++----
 .../src/pages/Module/FormEditModule.tsx            |   1 -
 .../src/pages/Module/PreviewModule.tsx             |  61 +++++---
 .../src/pages/Module/QueryActionsModule.tsx        |   1 -
 frontend/ux-ui/src/components/button/Button.tsx    |  46 +++---
 frontend/ux-ui/src/components/crud/PageCrud.tsx    | 173 +++++++++++----------
 .../src/components/form}/GenericPreview.tsx        |  26 ++--
 frontend/ux-ui/src/index.tsx                       |   2 +
 frontend/ux-ui/src/locales/es/global_ux.json       |   2 +-
 14 files changed, 266 insertions(+), 323 deletions(-)

f60d7d4 | Omar Velez | 2025-05-03 | Up [Ov-13a] -> GenericCrud en funcionamiento
 .../src/components/forms/GenericCrudForm.tsx       | 249 ---------------------
 .../src/pages/Error/FormEditError.tsx              | 164 +++++++++-----
 .../src/pages/Information/FormEditInformation.tsx  |  43 +++-
 .../src/pages/Module/FormEditModule.tsx            |  41 +++-
 frontend/gestor-remote/tsconfig.app.json           |   2 +-
 .../src/components/form/GenericCrudForm.tsx}       | 104 ++++-----
 frontend/ux-ui/src/index.tsx                       |   2 +
 7 files changed, 226 insertions(+), 379 deletions(-)

730eeaa | Omar Velez | 2025-05-03 | Up [Ov-13a] -> Documentacion
 frontend/ux-ui/src/components/form/Form.tsx        |   8 +-
 .../ux-ui/src/components/form/GenericCrudForm.tsx  |  43 ++++++-
 .../ux-ui/src/components/form/GenericPreview.tsx   |  26 ++++
 .../ux-ui/src/components/form/GenericQuery.tsx     |  41 ++++++-
 .../ux-ui/src/components/form/GenericQueryForm.tsx |  25 +++-
 frontend/ux-ui/src/index.tsx                       | 133 ++++++++++++++-------
 6 files changed, 219 insertions(+), 57 deletions(-)

862bb67 | Omar Velez | 2025-05-04 | Up [OV-13a] -> Creacion de usuarios y sincronizacion
 .../gestor/controller/TokenController.java         |  93 ++++++++++
 .../gestor/controller/TokenServerController.java   |  50 ------
 .../gestor/controller/TokenServerResponse.java     |   5 -
 .../gestor/controller/UserController.java          |  26 ++-
 .../controller/UserOperacionesController.java      |  37 ++--
 .../aplicaciones13/gestor/mapping/TokenMapper.java |  33 ++++
 .../aplicaciones13/gestor/mapping/UserMapper.java  |   1 +
 .../payload/procesos/ChangePasswordRequest.java    |  36 ++++
 .../payload/procesos/ChangePasswordRequesta.java   |   5 -
 .../payload/procesos/CreatePasswordRequest.java    |  35 ----
 .../gestor/payload/request/TokenEmailRequest.java  |  31 ++++
 .../payload/request/UserPatchStatusRequest.java    |  20 +++
 .../gestor/payload/request/UserRequest.java        |   6 +-
 .../gestor/payload/response/TokenResponse.java     |  19 +++
 .../gestor/repository/TokenRepository.java         |  16 ++
 .../gestor/repository/UserRepository.java          |  21 +--
 .../gestor/services/TokenService.java              | 170 +++++++++++++++----
 .../gestor/services/UserService.java               |  62 +++++--
 .../src/main/resources/application.properties      |   2 +-
 .../aplicaciones13/orquestador/model/Passport.java |   1 -
 .../base/{tools => security}/Encrypt.java          |  20 ++-
 frontend/api-fetch/src/APIConstants.tsx            |   1 +
 frontend/api-fetch/src/index.tsx                   |   1 +
 frontend/api-fetch/src/services/Api.tsx            | 126 ++++++++++----
 frontend/api-fetch/src/services/CommonAPI.tsx      |  41 ++++-
 .../src/locales/es/global_gestor.json              |  51 +++++-
 .../src/pages/Error/FormEditError.tsx              |   4 +-
 .../gestor-remote/src/pages/Error/PreviewError.tsx |   4 +-
 .../gestor-remote/src/pages/Error/QueryError.tsx   |   4 +-
 frontend/gestor-remote/src/pages/Information.tsx   |  11 --
 .../src/pages/Information/FormEditInformation.tsx  |   4 +-
 .../src/pages/Information/PreviewInformation.tsx   |   4 +-
 .../src/pages/Information/QueryInformation.tsx     |   4 +-
 .../src/pages/Module/FormEditModule.tsx            |   4 +-
 .../src/pages/Module/PreviewModule.tsx             |   4 +-
 .../gestor-remote/src/pages/Module/QueryModule.tsx |   4 +-
 frontend/gestor-remote/src/pages/Origin.tsx        |  88 ++++++----
 frontend/gestor-remote/src/pages/User.tsx          |  10 --
 .../User/Details/Credentials/QueryCredential.tsx   |   0
 .../Credentials/Structures/Presentations.tsx       | 183 ++++++++++++++++++++
 .../User/Details/Credentials/Structures/Types.tsx  |  33 ++++
 .../gestor-remote/src/pages/User/FormEditUser.tsx  | 166 ++++++++++++++++++
 .../gestor-remote/src/pages/User/PreviewUser.tsx   |  65 +++++++
 .../src/pages/User/QueryActionsUser.tsx            | 187 +++++++++++++++++++++
 .../gestor-remote/src/pages/User/QueryFormUser.tsx |  96 +++++++++++
 .../gestor-remote/src/pages/User/QueryUser.tsx     |  94 +++++++++++
 .../src/pages/User/Structures/Presentations.tsx    | 183 ++++++++++++++++++++
 .../src/pages/User/Structures/Types.tsx            |  33 ++++
 frontend/gestor-remote/src/utils/Constants.tsx     |  11 ++
 frontend/ux-ui/src/components/crud/Types.tsx       |   2 -
 .../ux-ui/src/components/form/GenericCrudForm.tsx  |  32 ++--
 frontend/ux-ui/src/locales/es/global_ux.json       |   7 +-
 52 files changed, 1814 insertions(+), 332 deletions(-)

2a4d033 | Omar Velez | 2025-05-04 | Up [Ov-13a] -> Metodos y API de Usuarios
 backend/aplicaciones13/pom.xml                     |  2 +-
 .../controller/UserOperacionesController.java      | 34 ++++++++++------
 .../payload/procesos/ChangePasswordRequest.java    |  4 +-
 .../gestor/services/TokenService.java              | 11 +-----
 backend/keycloak/pom.xml                           |  2 +-
 .../orquestador/config/KafkaConfig.java            |  3 --
 .../orquestador/controller/PassportController.java | 35 -----------------
 .../orquestador/controller/SessionController.java  |  1 -
 .../aplicaciones13/orquestador/model/Passport.java | 21 ----------
 .../orquestador/services/PassportProducer.java     | 45 ----------------------
 backend/tools/pom.xml                              |  2 +-
 11 files changed, 29 insertions(+), 131 deletions(-)

a7daa93 | Omar Velez | 2025-05-05 | Up [Ov-13a] -> Controlador Token Ok
 .../gestor/controller/TokenController.java         |   4 +-
 .../gestor/controller/UserController.java          |   1 +
 .../aplicaciones13/gestor/model/TokenServer.java   |   2 +-
 .../payload/procesos/OperationsResponse.java       |  27 ---
 .../payload/procesos/ResetPasswordRequest.java     |  26 +++
 .../gestor/payload/response/TokenResponse.java     |   3 +
 .../gestor/repository/TokenServerRepository.java   |   3 +-
 .../gestor/services/TokenServerService.java        |  58 ------
 .../gestor/services/TokenService.java              | 204 ++++++++++++++-------
 9 files changed, 169 insertions(+), 159 deletions(-)

7c0f91b | Omar Velez | 2025-05-06 | Up [Ov-13] -> Servicios de operaciones usuarios
 .../controller/UserOperacionesController.java      | 61 ++++++++++++++++++----
 .../gestor/payload/procesos/LockRequest.java       | 26 +++++++++
 .../gestor/repository/TokenRepository.java         |  4 +-
 .../gestor/services/TokenService.java              | 49 +++++++++++++++--
 .../src/main/resources/application.properties      |  2 +-
 .../keycloak/services/PassportConsumer.java        | 39 --------------
 .../src/main/resources/application.properties      | 12 ++++-
 .../aplicaciones13/base/config/SecurityConfig.java |  2 -
 .../com/aplicaciones13/base/security/Hash.java     |  2 +-
 9 files changed, 135 insertions(+), 62 deletions(-)

d1b0b43 | Omar Velez | 2025-05-18 | Up [Ov-13a] -> Cambios en tablas y orquestador.
 backend/aplicaciones13/pom.xml                     |  18 +-
 backend/backend.code-workspace                     |   2 +-
 .../src/main/resources/application.properties      |   2 -
 .../{orquestador => orchestrator}/.gitattributes   |   0
 backend/{orquestador => orchestrator}/.gitignore   |   0
 .../.mvn/wrapper/maven-wrapper.properties          |   0
 backend/{orquestador => orchestrator}/README.md    |   4 +-
 backend/{orquestador => orchestrator}/mvnw         |   0
 backend/{orquestador => orchestrator}/mvnw.cmd     |   0
 backend/{orquestador => orchestrator}/pom.xml      |  17 +-
 .../orchestrator/OrchestratorWsApplication.java}   |   8 +-
 .../client/keyckloak26/KeycloakClient.java         |  10 +-
 .../client/keyckloak26/KeycloakRequest.java        |   2 +-
 .../client/keyckloak26/KeycloakResponse.java       |   2 +-
 .../orchestrator}/config/AppConfig.java            |   2 +-
 .../orchestrator}/config/CacheConfig.java          |   2 +-
 .../orchestrator}/config/KafkaConfig.java          |   4 +-
 .../orchestrator}/config/OpenAPI30.java            |   2 +-
 .../orchestrator}/config/Security.java             |   2 +-
 .../orchestrator}/controller/LoginController.java  |  12 +-
 .../controller/SessionController.java              |   2 +-
 .../controller/StructureMenuController.java        |  18 +-
 .../controller/common/ControladorGenerico.java     |   2 +-
 .../orchestrator}/mapping/MenuMapper.java          |   6 +-
 .../orchestrator}/mapping/ModuleMapper.java        |   6 +-
 .../orchestrator}/mapping/ParameterMapper.java     |   6 +-
 .../orchestrator}/mapping/StaticMapper.java        |   6 +-
 .../mapping/UserDefinedCodeMapper.java             |   6 +-
 .../orchestrator}/mapping/UserMapper.java          |   6 +-
 .../orchestrator}/model/ConfigPermission.java      |   2 +-
 .../aplicaciones13/orchestrator}/model/Menu.java   |   2 +-
 .../aplicaciones13/orchestrator}/model/Module.java |   2 +-
 .../orchestrator}/model/Parameter.java             |   2 +-
 .../aplicaciones13/orchestrator}/model/Static.java |   2 +-
 .../aplicaciones13/orchestrator}/model/User.java   |   2 +-
 .../orchestrator}/model/UserDefinedCode.java       |   2 +-
 .../payload/response/MenuResponse.java             |   2 +-
 .../payload/response/ModuleResponse.java           |   2 +-
 .../payload/response/ParameterResponse.java        |   2 +-
 .../payload/response/StaticResponse.java           |   2 +-
 .../payload/response/StaticsResponse.java          |   2 +-
 .../response/UserDefinedCodeGroupResponse.java     |   2 +-
 .../payload/response/UserDefinedCodeResponse.java  |   2 +-
 .../payload/response/UserResponse.java             |   2 +-
 .../repository/ConfigPermissionRepository.java     |   4 +-
 .../orchestrator}/repository/MenuRepository.java   |   4 +-
 .../orchestrator}/repository/ModuleRepository.java |   4 +-
 .../repository/ParameterRepository.java            |   4 +-
 .../repository/UserDefinedCodeRepository.java      |   4 +-
 .../orchestrator}/repository/UserRepository.java   |   4 +-
 .../orchestrator}/services/KeycloakService.java    |  14 +-
 .../orchestrator}/services/MenuService.java        |   6 +-
 .../orchestrator}/services/ParameterService.java   |  10 +-
 .../orchestrator}/services/StaticsService.java     |  10 +-
 .../services/UserDefinedCodeService.java           |  10 +-
 .../orchestrator}/services/UserService.java        |  22 +-
 .../src/main/resources/application-dev.properties  |   0
 .../main/resources/application-local.properties    |   0
 .../src/main/resources/application.properties      |  10 +-
 .../OrquestadorWsApplicationTests.java             |  13 -
 backend/tools/pom.xml                              |  16 +-
 .../com/aplicaciones13/base/anotacion/SetUser.java |   3 +-
 .../src/locales/es/global_gestor.json              | 542 +++++++++++----------
 frontend/gestor-remote/src/main.tsx                |   2 +-
 .../User/Details/Credentials/QueryCredential.tsx   |   0
 .../User/Details/Credentials/QueryCredentials.tsx  |  77 +++
 .../Details/Credentials/QueryFormCredentials.tsx   |  54 ++
 .../Credentials/Structures/Presentations.tsx       |  88 ++--
 .../User/Details/Credentials/Structures/Types.tsx  |  47 +-
 .../gestor-remote/src/pages/User/FormEditUser.tsx  | 134 ++---
 .../src/pages/User/QueryActionsUser.tsx            |   5 -
 frontend/gestor-remote/src/utils/Constants.tsx     |   4 +
 frontend/orchestrator-remote/.env.development      |   2 +-
 frontend/orchestrator-remote/.env.production       |   2 +-
 .../orchestrator-remote/src/service/Parameter.tsx  |   4 +-
 .../orchestrator-remote/src/service/Statics.tsx    |   4 +-
 .../orchestrator-remote/src/service/Structure.tsx  |   4 +-
 .../orchestrator-remote/src/service/Tokens.tsx     |   2 +-
 .../src/service/UserDefineCode.tsx                 |   4 +-
 frontend/portal/.env.development                   |   2 +-
 frontend/ux-ui/src/components/crud/PageCrud.tsx    | 108 +++-
 .../ux-ui/src/components/form/GenericCrudForm.tsx  |   1 -
 .../ux-ui/src/components/form/GenericPreview.tsx   |   2 +-
 .../ux-ui/src/components/form/GenericQuery.tsx     |   7 +-
 .../src/components/form/GenericQueryDetail.tsx     | 117 +++++
 frontend/ux-ui/src/components/table/Table.tsx      |   4 +-
 .../ux-ui/src/components/table/TableDetail.tsx     | 142 ++++++
 .../ux-ui/src/components/table/TableSearch.tsx     |   4 +-
 .../src/components/table/TableSearchOrder.tsx      |  73 ++-
 frontend/ux-ui/src/demos/TablaApi.tsx              |  65 +--
 frontend/ux-ui/src/index.tsx                       |   4 +-
 91 files changed, 1164 insertions(+), 655 deletions(-)

cc6ee00 | Omar Velez | 2025-05-19 | Up [Ov-13a] -> Creacion de menu de table
 .../gestor-remote/src/pages/Error/QueryError.tsx   |  26 +++++-
 frontend/gestor-remote/src/pages/Origin.tsx        |   6 +-
 frontend/ux-ui/src/ConstantsPresentation.tsx       |   8 ++
 .../ux-ui/src/components/form/GenericQuery.tsx     |  27 ++++--
 frontend/ux-ui/src/components/grid/Card.tsx        |   4 +-
 frontend/ux-ui/src/components/icon/IconDynamic.tsx |  33 ++++++-
 frontend/ux-ui/src/components/input/Input.tsx      |   4 +-
 frontend/ux-ui/src/components/table/MenuTable.tsx  | 100 +++++++++++++++++++++
 .../src/components/table/TableSearchOrder.tsx      |  82 +++++------------
 frontend/ux-ui/src/index.tsx                       |   2 +-
 10 files changed, 212 insertions(+), 80 deletions(-)

02299f4 | Omar Velez | 2025-05-20 | Up [Ov-13a] -> Se cambia botones de atras y se actualiza menu de opciones de table
 .../src/locales/es/global_gestor.json              |   6 +-
 frontend/gestor-remote/src/main.tsx                |   2 +-
 .../src/pages/Error/FormEditError.tsx              |  28 ++--
 .../gestor-remote/src/pages/Error/QueryError.tsx   |  25 ++--
 .../src/pages/Information/FormEditInformation.tsx  |  17 ++-
 .../src/pages/Information/QueryInformation.tsx     |  29 +++-
 .../src/pages/Module/FormEditModule.tsx            |  79 ++++++-----
 .../gestor-remote/src/pages/Module/QueryModule.tsx |  36 +++--
 .../User/Details/Credentials/QueryCredentials.tsx  |   3 +-
 .../gestor-remote/src/pages/User/FormEditUser.tsx  |   6 +-
 .../gestor-remote/src/pages/User/QueryUser.tsx     |  27 +++-
 frontend/ux-ui/src/components/crud/PageCrud.tsx    | 136 ++-----------------
 frontend/ux-ui/src/components/crud/Types.tsx       |   1 +
 frontend/ux-ui/src/components/form/Form.tsx        | 149 ++++++++++++++-------
 .../ux-ui/src/components/form/GenericCrudForm.tsx  |  14 +-
 frontend/ux-ui/src/components/table/MenuTable.tsx  |  29 +++-
 frontend/ux-ui/src/locales/es/global_ux.json       |  14 ++
 17 files changed, 344 insertions(+), 257 deletions(-)

ae2eee9 | Omar Velez | 2025-05-22 | Up [Ov-13a] -> Formulario de acciones de guardado.
 .../src/pages/Error/FormEditError.tsx              | 33 ++++---------
 .../src/pages/Information/FormEditInformation.tsx  | 53 +++++++--------------
 .../src/pages/Module/FormEditModule.tsx            | 55 ++++++++--------------
 .../gestor-remote/src/pages/User/FormEditUser.tsx  | 35 ++++----------
 .../ux-ui/src/components/crud/DialogDelete.tsx     |  8 ++--
 frontend/ux-ui/src/components/form/Form.tsx        | 47 +++++++++++++++++-
 .../ux-ui/src/components/form/GenericQueryForm.tsx | 11 ++---
 frontend/ux-ui/src/index.tsx                       |  2 +-
 8 files changed, 108 insertions(+), 136 deletions(-)

f82c960 | Omar Velez | 2025-05-24 | Up [Ov-13a] -> Revision Formato
 frontend/gestor-remote/src/App.tsx                 |  16 +-
 frontend/gestor-remote/src/main.tsx                |   6 +-
 .../src/pages/Error/FormEditError.tsx              |  14 +-
 .../gestor-remote/src/pages/Error/PreviewError.tsx |   3 +-
 .../src/pages/Information/FormEditInformation.tsx  |   6 +-
 .../src/pages/Information/PreviewInformation.tsx   |   3 +-
 .../src/pages/Module/FormEditModule.tsx            |  18 +-
 .../src/pages/Module/PreviewModule.tsx             |   3 +-
 frontend/gestor-remote/src/pages/Origin.tsx        |  16 +-
 .../gestor-remote/src/pages/User/FormEditUser.tsx  |  19 +-
 .../gestor-remote/src/pages/User/PreviewUser.tsx   |   3 +-
 .../ux-ui/src/components/callout/Information.tsx   |  50 +--
 frontend/ux-ui/src/components/crud/PageCrud.tsx    |  12 +-
 frontend/ux-ui/src/components/crud/Types.tsx       |   3 +-
 .../ux-ui/src/components/dataList/DataList.tsx     | 228 ++++++++-----
 frontend/ux-ui/src/components/form/Form.tsx        |  12 +-
 .../ux-ui/src/components/form/GenericCrudForm.tsx  |  29 +-
 .../ux-ui/src/components/form/GenericPreview.tsx   |  39 ++-
 .../ux-ui/src/components/form/GenericQuery.tsx     |   7 +-
 .../src/components/form/GenericQueryDetail.tsx     | 117 -------
 .../ux-ui/src/components/form/GenericQueryForm.tsx |   5 +-
 frontend/ux-ui/src/components/input/Input.tsx      |  40 ++-
 frontend/ux-ui/src/components/table/Table.tsx      |   2 +-
 .../ux-ui/src/components/table/TableDetail.tsx     | 142 --------
 .../ux-ui/src/components/table/TableSearch.tsx     | 365 ---------------------
 .../src/components/table/TableSearchOrder.tsx      |  17 +-
 frontend/ux-ui/src/index.tsx                       |   3 +-
 frontend/ux-ui/src/locales/es/global_ux.json       |   3 +-
 28 files changed, 323 insertions(+), 858 deletions(-)

31ac348 | Omar Velez | 2025-05-24 | Up [Ov-13a] -> Se genera el aislamiento del estado
 frontend/gestor-remote/src/pages/Origin.tsx        |  10 +-
 frontend/ux-ui/src/components/crud/PageCrud.tsx    | 153 ++++++++++++---------
 .../ux-ui/src/components/dataList/DataList.tsx     |   2 +-
 3 files changed, 92 insertions(+), 73 deletions(-)

058f339 | Omar Velez | 2025-05-25 | Up [Ov-13a] -> Pantallas de edit multiple se cambia pageCrud para pasar data inicial  y busquedas
 .../gestor/controller/TokenController.java         | 46 +++++++++--------
 .../gestor/controller/UserController.java          |  4 +-
 .../aplicaciones13/gestor/mapping/TokenMapper.java |  2 +-
 .../com/aplicaciones13/gestor/model/Token.java     | 14 ++---
 .../gestor/payload/response/TokenResponse.java     |  4 +-
 .../gestor/repository/TokenRepository.java         | 18 +++++++
 .../gestor/repository/UserRepository.java          |  2 +-
 .../gestor/services/TokenService.java              | 60 ++++++++++++++--------
 .../gestor/services/UserService.java               |  2 +-
 .../src/locales/es/global_gestor.json              |  8 +--
 frontend/gestor-remote/src/main.tsx                |  8 +--
 .../gestor-remote/src/pages/Error/QueryError.tsx   |  2 +-
 .../src/pages/Information/QueryInformation.tsx     |  2 +-
 .../gestor-remote/src/pages/Module/QueryModule.tsx |  2 +-
 .../User/Details/Credentials/QueryCredentials.tsx  |  7 +--
 .../Details/Credentials/QueryFormCredentials.tsx   | 31 ++++++-----
 .../User/Details/Credentials/Structures/Types.tsx  |  2 +
 .../gestor-remote/src/pages/User/FormEditUser.tsx  |  3 +-
 .../gestor-remote/src/pages/User/QueryUser.tsx     |  2 +-
 frontend/gestor-remote/src/utils/Constants.tsx     |  4 +-
 frontend/ux-ui/src/components/crud/PageCrud.tsx    |  4 ++
 frontend/ux-ui/src/components/crud/Types.tsx       |  4 +-
 frontend/ux-ui/src/components/form/Form.tsx        |  9 ++--
 .../ux-ui/src/components/form/GenericQuery.tsx     | 15 ++++--
 .../ux-ui/src/components/form/GenericQueryForm.tsx | 15 ++++--
 frontend/ux-ui/src/components/table/MenuTable.tsx  |  2 -
 26 files changed, 168 insertions(+), 104 deletions(-)

8e83a91 | Omar Velez | 2025-05-25 | Update FormEditUser.tsx
 .../gestor-remote/src/pages/User/FormEditUser.tsx   | 21 ++++++++++++---------
 1 file changed, 12 insertions(+), 9 deletions(-)

f724262 | Omar Velez | 2025-05-25 | UP [Ov-13a] -> Se crea nuevos menus para usar paneles o detalles de frormularios
 .../gestor/controller/ModuleController.java        |   3 +-
 .../gestor/controller/UserController.java          |   7 +-
 .../controller/UserDefinedCodeController.java      |  54 ------
 .../UserDefinedCodeDetailController.java           |  73 ++++++++
 .../UserDefinedCodeHeaderController.java           |  75 ++++++++
 .../gestor/mapping/UserDefinedCodeMapper.java      |  32 ++++
 .../gestor/model/UserDefinedCode.java              |   5 +-
 .../payload/request/UserDefinedCodeRequest.java    |  62 +++++++
